namespace = li_pagantraits
		trait = gluttonous

		NOT = {
			has_character_modifier = li_pagan_gluttonous
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_gluttonous.opt.add"
		add_character_modifier = {
			name = li_pagan_gluttonous
			duration = -1
		}
	}
}

# Generous
character_event = {
	id = li_pagantraits.131
	desc = "pagan_virtue_generous.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = generous

		NOT = {
			has_character_modifier = li_pagan_generous
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_generous.opt.add"
		add_character_modifier = {
			name = li_pagan_generous
			duration = -1
		}
	}
}

# Diligent
character_event = {
	id = li_pagantraits.141
	desc = "pagan_virtue_diligent.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = {# proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = diligent

		NOT = {
			has_character_modifier = li_pagan_diligent
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_diligent.opt.add"
		add_character_modifier = {
			name = li_pagan_diligent
			duration = -1
		}
	}
}

# Gregarious
character_event = {
	id = li_pagantraits.151
	desc = "pagan_virtue_gregarious.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = gregarious

		NOT = {
			has_character_modifier = li_pagan_gregarious
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_gregarious.opt.add"
		add_character_modifier = {
			name = li_pagan_gregarious
			duration = -1
		}
	}
}

# Strong
character_event = {
	id = li_pagantraits.161
	desc = "pagan_virtue_strong.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = strong

		NOT = {
			has_character_modifier = li_pagan_strong
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_strong.opt.add"
		add_character_modifier = {
			name = li_pagan_strong
			duration = -1
		}
	}
}

# Proud
character_event = {
	id = li_pagantraits.171
	desc = "pagan_virtue_proud.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = proud

		NOT = {
			has_character_modifier = li_pagan_proud
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_proud.opt.add"
		add_character_modifier = {
			name = li_pagan_proud
			duration = -1
		}
	}
}

#FAULTS#
# Chaste
character_event = {
	id = li_pagantraits.211
	desc = "pagan_fault_chaste.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = chaste

		NOT = {
			has_character_modifier = li_pagan_chaste
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_chaste.opt.add"
		add_character_modifier = {
			name = li_pagan_chaste
			duration = -1
		}
	}
}

# Temperate
character_event = {
	id = li_pagantraits.221
	desc = "pagan_fault_temperate.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		# relevant trait (no other conditions )
		trait = temperate

		NOT = {
			has_character_modifier = li_pagan_temperate
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_chaste.opt.add"
		add_character_modifier = {
			name = li_pagan_temperate
			duration = -1
		}
	}
}

# Greedy
character_event = {
	id = li_pagantraits.231
	desc = "pagan_fault_greedy.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		trait = greedy

		NOT = {
			has_character_modifier = li_pagan_greedy
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_greedy.opt.add"
		add_character_modifier = {
			name = li_pagan_greedy
			duration = -1
		}
	}
}

# Slothful
character_event = {
	id = li_pagantraits.241
	desc = "pagan_fault_slothful.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		trait = slothful

		NOT = {
			has_character_modifier = li_pagan_slothful
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_slothful.opt.add"
		add_character_modifier = {
			name = li_pagan_slothful
			duration = -1
		}
	}
}

# Shy
character_event = {
	id = li_pagantraits.251
	desc = "pagan_fault_shy.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		trait = shy

		NOT = {
			has_character_modifier = li_pagan_shy
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_shy.opt.add"
		add_character_modifier = {
			name = li_pagan_shy
			duration = -1
		}
	}
}

# Weak
character_event = {
	id = li_pagantraits.261
	desc = "pagan_fault_weak.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		trait = weak

		NOT = {
			has_character_modifier = li_pagan_weak
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_weak.opt.add"
		add_character_modifier = {
			name = li_pagan_weak
			duration = -1
		}
	}
}

# Humble
character_event = {
	id = li_pagantraits.271
	desc = "pagan_fault_humble.desc.add"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		trait = humble

		NOT = {
			has_character_modifier = li_pagan_humble
		}
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_humble.opt.add"
		add_character_modifier = {
			name = li_pagan_humble
			duration = -1
		}
	}
}


# REMOVAL EVENTS

#VIRTUES#
# Lustful
character_event = {
	id = li_pagantraits.112
	desc = "pagan_virtue_lustful.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_lustful
		NOT = { trait = lustful }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_lustful.opt.remove"
		remove_character_modifier = li_pagan_lustful
	}
}

# Gluttonous
character_event = {
	id = li_pagantraits.122
	desc = "pagan_virtue_gluttonous.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_gluttonous
		NOT = { trait = gluttonous }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_gluttonous.opt.remove"
		remove_character_modifier = li_pagan_gluttonous
	}
}

# Generous
character_event = {
	id = li_pagantraits.132
	desc = "pagan_virtue_generous.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = {# proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_generous
		NOT = { trait = generous }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_generous.opt.remove"
		remove_character_modifier = li_pagan_generous
	}
}

# Diligent
character_event = {
	id = li_pagantraits.142
	desc = "pagan_virtue_diligent.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
