#####################################################################
#
# ON ACTIONS EVENTS
#
# These events are placed here to ensure compatibility if
# VIET Immersion is not used, as VIET Events also has an on_actions.
# Several files in the Additional Objectives events files should
# be here, but have been left in their original files to make
# updating easier.
#
# VIETmisc #100-199 reserved
#
#####################################################################

					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END mother-in-law
		# }		#END spouse
		# any_sibling = {		#brothers/sisters
			# remove_opinion = {
				# modifier = opinion_brother
				# who = ROOT
			# }
			# remove_opinion = {
				# modifier = opinion_sister
				# who = ROOT
			# }
			# reverse_remove_opinion = {
				# modifier = opinion_brother
				# who = ROOT
			# }
			# reverse_remove_opinion = {
				# modifier = opinion_sister
				# who = ROOT
			# }
			# if = {
				# limit = {
					# ROOT = {
						# is_female = no
					# }
				# }
				# opinion = {
					# modifier = opinion_brother
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# ROOT = {
						# is_female = yes
					# }
				# }
				# opinion = {
					# modifier = opinion_sister
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# is_female = no
				# }
				# reverse_opinion = {
					# modifier = opinion_brother
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# is_female = yes
				# }
				# reverse_opinion = {
					# modifier = opinion_sister
					# who = ROOT
					# years = 100
				# }
			# }
			# any_child = {		#nephews/nieces
				# remove_opinion = {
					# modifier = opinion_uncle
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_aunt
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_nephew
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_niece
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_uncle
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_aunt
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_nephew
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_niece
						# who = ROOT
						# years = 100
					# }
				# }
			# }		#END nephews/nieces
			# spouse = {		#brothers/sisters-in-law
				# remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
			# }		#END brothers/sisters-in-law
		# }		#END brothers/sisters
		# father_even_if_dead = {		#father
			# #opinion = {				#vanilla modifier used here
			# #	modifier = opinion_child
			# #	who = ROOT
			# #	years = 100
			# #}
			# reverse_opinion = {
				# modifier = opinion_father
				# who = ROOT
				# years = 100
			# }
			# father = {		#grandfather
				# opinion = {
					# modifier = opinion_grandchild
					# who = ROOT
					# years = 100
				# }
				# reverse_opinion = {
					# modifier = opinion_grandfather
					# who = ROOT
					# years = 100
				# }
			# }		#END grandfather
			# mother = {		#grandmother
				# opinion = {
					# modifier = opinion_grandchild
					# who = ROOT
					# years = 100
				# }
				# reverse_opinion = {
					# modifier = opinion_grandmother
					# who = ROOT
					# years = 100
				# }
			# }		#END grandmother
			# any_sibling = {		#uncles/aunts
				# remove_opinion = {
					# modifier = opinion_nephew
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_niece
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_uncle
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_aunt
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_nephew
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_niece
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_uncle
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_aunt
						# who = ROOT
						# years = 100
					# }
				# }
				# any_child = {		#cousins
					# remove_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
					# }
					# reverse_remove_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
					# }
					# opinion = {
						# modifier = opinion_cousin
						# who = ROOT
						# years = 100
					# }
					# reverse_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
						# years = 100
					# }
				# }		#END cousins
			# }		#END uncles/aunts
		# }		#END father
		
		# mother = {		#mother
			# opinion = {
				# modifier = opinion_child
				# who = ROOT
				# years = 100
			# }
			# reverse_opinion = {
				# modifier = opinion_mother
				# who = ROOT
				# years = 100
			# }
			# father = {		#grandfather
				# opinion = {
					# modifier = opinion_grandchild
					# who = ROOT
					# years = 100
				# }
				# reverse_opinion = {
					# modifier = opinion_grandfather
					# who = ROOT
					# years = 100
				# }
			# }		#END grandfather
			# mother = {		#grandmother
				# opinion = {
					# modifier = opinion_grandchild
					# who = ROOT
					# years = 100
				# }
				# reverse_opinion = {
					# modifier = opinion_grandmother
					# who = ROOT
					# years = 100
				# }
			# }		#END grandmother
			# any_sibling = {		#uncles/aunts
				# remove_opinion = {
					# modifier = opinion_nephew
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_niece
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_uncle
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_aunt
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_nephew
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_niece
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_uncle
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_aunt
						# who = ROOT
						# years = 100
					# }
				# }
				# any_child = {		#cousins
					# remove_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
					# }
					# reverse_remove_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
					# }
					# opinion = {
						# modifier = opinion_cousin
						# who = ROOT
						# years = 100
					# }
					# reverse_opinion = {
						# modifier = opinion_cousin
						# who = ROOT
						# years = 100
					# }
				# }		#END cousins
			# }		#END uncles/aunts
		# }		#END mother
	# }
	
	# option = {
		# name = "EVTOPTAfamily_relations.0"	
	# }
# }

# character_event = {
	# id = 1000026000		#family_relations.1
	# desc = EVTDESCfamily_relations.1
	# picture = GFX_evt_marriage
	
	# is_triggered_only = yes # event fired on marriage
	
	# trigger = {
		# NOT = {
			# FROM = { character = ROOT }
		# }
	# }
	
	# immediate = {
		# FROM = {
			# if = {
				# limit = {
					# is_ruler = no
				# }
				# character_event = {
					# id = family_relations.3
				# }
			# }
			# spouse = {
				# if = {
					# limit = {
						# is_ruler = no
					# }
					# character_event = {
						# id = family_relations.3
					# }
				# }
			# }
		# }
	# }
	
	# option = {
		# name = EVTOPTAfamily_relations.1
	# }
# }

# character_event = {
	# id = 1000026001		#family_relations.2
	# desc = EVTDESCfamily_relations.2
	# picture = GFX_evt_marriage
	
	# is_triggered_only = yes # event fired on marriage
	
	# trigger = {
		# FROM = { character = ROOT }
		
	# }
	
	# immediate = {
		# spouse = {		#spouse
			# if = {
				# limit = {
					# is_ruler = no
				# }
				# character_event = {
					# id = family_relations.3
				# }
			# }
			
			# reverse_remove_opinion = {
				# modifier = opinion_husband
				# who = ROOT
			# }
			# reverse_remove_opinion = {
				# modifier = opinion_wife
				# who = ROOT
			# }
			# if = {
				# limit = {
					# is_female = no
				# }
				# reverse_opinion = {
					# modifier = opinion_husband
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# is_female = yes
				# }
				# reverse_opinion = {
					# modifier = opinion_wife
					# who = ROOT
					# years = 100
				# }
			# }
			# father = {		#father-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END father-in-law
			# mother = {		#mother-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END mother-in-law
			# any_sibling = {		#brothers/sisters-in-law
				# remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
			# }		#END brothers/sisters-in-law
		# }		#END spouse
	# }
	
	# option = {
		# name = EVTOPTAfamily_relations.2
		
		# trigger = {
			# is_female = no
		# }
	# }
	
	# option = {
		# name = EVTOPTBfamily_relations.2
		
		# trigger = {
			# is_female = yes
		# }
	# }
# }

# # Same as previous except event call for spouse
# character_event = {
	# id = family_relations.3
	# desc = "EVTDESCfamily_relations.3"
	# picture = GFX_evt_marriage
	
	# is_triggered_only = yes
	
	# immediate = {
		# spouse = {		#spouse
			# reverse_remove_opinion = {
				# modifier = opinion_husband
				# who = ROOT
			# }
			# reverse_remove_opinion = {
				# modifier = opinion_wife
				# who = ROOT
			# }
			# if = {
				# limit = {
					# is_female = no
				# }
				# reverse_opinion = {
					# modifier = opinion_husband
					# who = ROOT
					# years = 100
				# }
			# }
			# if = {
				# limit = {
					# is_female = yes
				# }
				# reverse_opinion = {
					# modifier = opinion_wife
					# who = ROOT
					# years = 100
				# }
			# }
			# father = {		#father-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_father_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END father-in-law
			# mother = {		#mother-in-law
				# remove_opinion = {
					# modifier = opinion_son_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_daughter_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_son_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_daughter_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# reverse_opinion = {
					# modifier = opinion_mother_in_law
					# who = ROOT
					# years = 100
				# }
			# }		#END mother-in-law
			# any_sibling = {		#brothers/sisters-in-law
				# remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_brother_in_law
					# who = ROOT
				# }
				# reverse_remove_opinion = {
					# modifier = opinion_sister_in_law
					# who = ROOT
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = no
						# }
					# }
					# opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# ROOT = {
							# is_female = yes
						# }
					# }
					# opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = no
					# }
					# reverse_opinion = {
						# modifier = opinion_brother_in_law
						# who = ROOT
						# years = 100
					# }
				# }
				# if = {
					# limit = {
						# is_female = yes
					# }
					# reverse_opinion = {
						# modifier = opinion_sister_in_law
						# who = ROOT
						# years = 100
					# }
				# }
			# }		#END brothers/sisters-in-law
		# }		#END spouse
	# }
	
	# option = {
		# name = "EVTOPTAfamily_relations.3"
		
		# trigger = {
			# is_female = no
		# }
	# }
	
	# option = {
		# name = "EVTOPTBfamily_relations.3"
		
		# trigger = {
			# is_female = yes
		# }
	# }
# }

#####Sedreh Pushi ritual - child's event
character_event = {
	id = VIETnam.9
	title = "EVTNAME1000094003"
	desc = "EVTDESC1000094003"
	picture = "GFX_evt_child_bully"
	
	is_triggered_only = yes
	
	min_age = 6
	max_age = 16

	trigger = {
		religion_group = zoroastrian_group
		father = { is_alive = yes }
		NOT = {
				has_character_flag = had_sedreh_pushi
			}
	}
	
	weight_multiplier = {
		days = 1
	}
	
	option = {
		name = "EVTOPTA1000094003"	
		set_character_flag = had_sedreh_pushi
		hidden_tooltip = {
			father = {
				character_event = {
					id = VIETnam.10
					days = 3
				}
			}
		}
	}
}

